19	р-не Будапеште	Budapest/R
19	Песшент-Эржибет	Pestszenterzsébet/R
19	Люблин	Lublin/R
19	Лученец	Losonc/R
19	интернирован по месту жительства	lakóhelyéről internálva/R
19	Дойчлансберг	Deutschlandsberg/R
19	Бресбург	Pozsony/R
19	Братислау	Pozsony/R
18	Сумбатай	Szombathely/R
18	Страконица	Strakonice/R
18	Сентандрей	Szentendre/R
18	р-не Дер	Győr;Győri járás/R
18	по месту жительству	lakóhelyén/R
18	Немецкий Брод	Deutschbrod;Havlíčkův Brod;Nemecky Brod/R
18	Недведице	Nedvědice/R
18	Кетедян	Kötegyán/R
18	интренирован	internált/R
18	Бачбодрок	Bács-Bodrog/R
18	арестован на родине	otthon letartóztatták/R
18	Амштетен	Amstetten/R
17	Фокшаны	Foksány;Focșani/R
17	Унтергольд	Unterhaid/R
17	Унтергаид	Unterhaid/R
17	Унпешт	Újpest/R
17	Турулунг	Túrterebes/R
17	Сумботей	Szombathely/R
17	Санфлория	Sankt Florian/R
17	Санкт-Пёльтен	Sankt Pölten/R
17	р-не Шомодь	Somogy/R
17	р-не Курска	Kurszk/R
17	р-не Дюр	Győr;Győri járás/R
17	Понрад	Poprád/R
17	Нодудвар	Nádudvar/R
17	Ишосен	Isaszeg/R
17	Золоэгерск	Zalaegerszeg/R
17	Дрезден	Drezda/R
17	Грайфевальд	Greifswald/R
17	Воронежем	Voronyezs/R
16	Эгор	Eger/R
16	Штокерау	Stockerau/R
16	ЧСР	ČSR;Csehszlovák Köztársaság;Csehszlovákia/R
16	Фельшунейно	Felsőnána/R
16	Требань	Třeboň/R
16	Сентфлорион	Sankt Florian/R
16	Санфлориан	Sankt Florian/R
16	р-не Эстергом	Esztergom;Esztergomi járás/R
16	р-не Шопронь	Sopron;Soproni járás/R
16	р-не Коломня	Kolomija;Kolomjia/R
16	Пешт Меде	Pest/R
16	Отиния	Otinia;Otinija;Otyniya/R
16	Немецкий брод	Deutschbrod;Havlíčkův Brod;Nemecky Brod/R
16	Надькоуни	Nagykónyi/R
16	Кюйсеч	Kőszeg/R
16	Кюйбаня	Kőbánya/R
16	Кротошин	Krotoszyn;Krotoshyn/R
16	Кенизлы	Kenézlő/R
16	интернирован из дому	otthonról internálták/R
16	интернирована	internálták;internált/R
16	Золоэгерсен	Zalaegerszeg/R
16	Городенка	Gorogyenka;Horodenka/R
16	Генрихздорф	Heinrichsdorf/R
16	Воронежский фронт	voronyezsi front/R
16	Бранденбург	Brandenburg/R
16	Берег-Саз	Beregszász/R
16	Альтлибе	Alt Liebe;Stará Libavá/R
15	Шопрон	Sopron/R
15	Чехославакия	Csehszlovákia/R
15	Цветли	Zwettl/R
15	Фельшенайно	Felsőnána/R
15	Фат	Fót/R
15	Уйудвар	Újudvar/R
15	Сомпельтен	Sankt Pölten/R
15	Сенготгард	Szentgotthárd/R
15	Семпельтен	Sankt Pölten/R
15	р-не Мошон	Moson;Mosoni járás/R
15	Н. Оскол	Novij Oszkol/R
15	Новый Сад	Újvidék/R
15	Новисад	Újvidék/R
15	Найморуш	Nagymaros/R
15	Мороштордо	Maros-Torda/R
15	Курском	Kurszk/R
15	Коутой	Kótaj/R
15	Кишковачвагаш	Kiskovácsvágása/R
15	Карлштифт	Karlstift/R
15	Дайчландеберг	Deutschlandsberg/R
15	Генрих дорф	Heinrichsdorf/R
15	Будофон	Budafok/R
15	Будвайс	Budweis;České Budějovice/R
15	Брюн	Brünn;Brno/R
15	Архангельск	Arhangelszk/R
15	Александровка	Ósándorfalva;Alekszandrovka;Oleksandrivka/R
14	Шиофон	Siófok/R
14	Чопрон	Sopron/R
14	Унтергаит	Unterhaid/R
14	Уйведек	Újvidék/R
14	Тимишара	Temesvár/R
14	с места жительства	lakóhelyéről/R
14	Сантпольтен	Sankt Pölten/R
14	Санпольтен	Sankt Pölten/R
14	р-не Ужгорода	Ungvár;Ungvári járás/R
14	р-не Мошонь	Moson;Mosoni járás/R
14	р-не Дунофельдвар	Dunaföldvár;Dunaföldvári járás/R
14	Парканьнано	Párkánynána;Párkány-Nána/R
14	Ойтоз	Ojtoz/R
14	Оберблан	Oberplan;Horní Plana/R
14	Мукочево	Munkács/R
14	Мезертур	Mezőtúr/R
14	Ланцберг	Landsberg/R
14	Кочетовка	Kocsetovka;Kochetovka/R
14	Кенигсгрец	Königgrätz;Hradec Králové/R
14	Дуносердохейм	Dunaszerdahely/R
14	Дунайская стреда	Dunaszerdahely/R
14	Дойчламберг	Deutschlandsberg/R
14	Дейтчброт	Deutschbrod;Havlíčkův Brod/R
14	Дебрецы	Debrecen/R
14	Грайсвалд	Greifswald/R
14	взят из дому	otthonról elhurcolt/R
14	Вамушоте	Vámosatya/R
14	Буда (Будапешт)	Buda (Budapest)/R
14	Брест-Литовск	Breszt-Litovszk;Breszt/R
14	Бекеш Чобо	Békéscsaba/R
13	Энсбах	Ensbach/R
13	Чалокез	Csallóköz/R
13	Цейглед	Cegléd/R
13	Фюленсалаш	Fülöpszállás/R
13	Филипсалаш	Fülöpszállás/R
13	Тевел Толна	Tevel, Tolna megye/R
13	Семпельтен	Sankt Pölten/R
13	Секгард	Szekszárd/R
13	Сваляво	Szolyva/R
13	Сараево	Szarajevó/R
13	р-не Нодь-Конижо	Nagykanizsa;Nagykanizsai járás/R
13	р-не Комаром	Komárom;Komáromi járás/R
13	Ракош-Полота	Rákospalota/R
13	Оськино	Oskino;Os'kino/R
13	Надворня	Nadvorna;Nadvirna/R
13	Мункачев	Munkács/R
13	Кишинев	Kisinyov;Kisjenő;Chișinău/R
13	Кидиуш	Kigyós/R
13	Кежмарок	Késmárk/R
13	Карпатами	Kárpátok/R
13	Ипойша	Ipolyság/R
13	Зололева	Zalalövő/R
13	Делотин	Deljatin;Deliatyn;Delatyn/R
13	Деброцен	Debrecen/R
13	Дальни-уезд	Dolní Újezd/R
13	Гори	Gori/R
13	Вестрин	Veszprém/R
13	Будо-Пеште	Budapest/R
13	Брашев	Brassó/R
13	Берег-Дороц	Beregdaróc/R
13	Аюд	Nagyenyed/R
12	Яснодань	Jászladány/R
12	Янушидо	Jánoshida/R
12	Яблонов	Szepesalmás/R
12	Шольдводке	Soltvadkert/R
12	Ч/словакия	Csehszlovákia/R
12	Чомград	Csongrád/R
12	Ульпешт	Újpest/R
12	Туркевс	Túrkeve/R
12	Тоусек	Tószeg/R
12	Сумботай	Szombathely/R
12	Страконец	Strakonice/R
12	Славонице	Slavonice/R
12	Санпультен	Sankt Pölten/R
12	Самботель	Szombathely/R
12	р-не Мукачево	Munkács;Munkácsi járás/R
12	Репьевка	Repjevka;Rep'yevka/R
12	Олмаш-Комраш	Almáskamarás/R
12	Окидеш	Újkígyós/R
12	Нодькорош	Nagykőrös/R
12	Нодь-Конижо	Nagykanizsa/R
12	Нодоварод	Nagyvárad/R
12	Надошлодань	Nádasdladány/R
12	Кюрмен	Körmend/R
12	Клагенфурт	Klagenfurt/R
12	Иполь	Ipoly/R
12	Золокорош	Zalakőrös/R
12	Дебрецон	Debrecen/R
12	Грейфсвальд	Greifswald/R
12	Вильдон	Wildon/R
12	Вилдон	Wildon/R
12	взят дома	otthonról elhurcolt/R
12	Бухгольц	Buchholz/R
12	Будопештом	Budapest/R
12	Будокеш	Budakeszi/R
12	Будапешт XIII	Budapest XIII. kerület/R
12	Бобруйск	Bobrujszk;Babrujszk/R
12	Берксас	Beregszász/R
12	Баньска-Бистрица	Besztercebánya/R
12	Баньска Бистрица	Besztercebánya/R
11	Ясопат	Jászapáti/R
11	Ясанати	Jászapáti/R
11	Шарбогат	Sárbogárd/R
11	Цейглид	Cegléd/R
11	Цегмит	Cegléd/R
11	Ходмезевашергей	Hódmezővásárhely/R
11	Успенка	Uszpenka/R
11	Унтергейт	Unterhaid/R
11	Уй-Пешт	Újpest/R
11	Уитергайт	Unterhaid/R
11	Уий-Пешт	Újpest/R
11	Ужвар	Ungvár/R
11	Темишора	Temesvár/R
11	Тарнополь	Tarnopol;Ternopil/R
11	Сталинград	Sztálingrád/R
11	Середина Буда	Buda közepe/R
11	Сентпельтен	Sankt Pölten/R
11	Сент-Пельтен	Sankt Pölten/R
11	Сволява	Szolyva/R
11	Сантпельтен	Sankt Pölten/R
11	Сабоцалаш	Szabadszállás/R
11	Рабочече	Rábacsécsény/R
11	Польша	Lengyelország/R
11	Пештгидекут	Pesthidegkút/R
11	Офало	Ófalu/R
11	Нодь Кереш	Nagykőrös/R
11	Нодьваро	Nagyvárad/R
11	Надь Варод	Nagyvárad/R
11	Мезубери	Mezőberény/R
11	Кюнегрец	Königgrätz;Hradec Králové/R
11	Клаузенбург	Kolozsvár/R
11	Кирошториян	Kőröstarján/R
11	Кеусек	Kőszeg/R
11	Кесткей	Keszthely/R
11	Касторной	Kastornoye;Kasztornoje/R
11	интернирован из дома	otthonról internálták/R
11	Инойшаг	Ipolyság/R
11	Дорноватра	Dornavátra/R
11	Дойтшлянберг	Deutschlandsberg/R
11	Дитроу	Ditró/R
11	Дейч-Брот	Deutschbrod;Havlíčkův Brod/R
11	Девовани	Dévaványa/R
11	Госупай	Hosszúpályi/R
11	Генрихсдорф	Heinrichsdorf/R
11	Вовкань	Vokány/R
11	Вернелит	Verpelét/R
11	Будапешт (Буда)	Budapest (Buda)/R
11	Братиславе	Pozsony/R
11	Бранишовице	Branišovice/R
11	Б-пешт	Budapest/R
11	Берекдейдо	Beregdéda/R
11	Балмос-Уйворош	Balmazújváros/R
11	Балмаш-Уйваруш	Balmazújváros/R
10	Ясопата	Jászapáti/R
10	Шпофок	Siófok/R
10	Чехословакия	Csehszlovákia/R
10	Чакбери	Csákberény/R
10	Хаслах	Haslach/R
10	Фоот	Fót/R
10	Фокшани	Foksány;Focșani/R
10	Федвернен	Fegyvernek/R
10	Унтерхайдт	Unterhaid/R
10	Унтергойд	Unterhaid/R
10	Уйпеш	Újpest/R
10	Тыргу-Муреш	Marosvásárhely/R
10	Стар. Оскол	Sztarij Oszkol/R
10	Старожевое	Sztorozsevoje;Storozhevoye 1-Ye/R
10	Соксард	Szekszárd/R
10	Сентфлория	Sankt Florian/R
10	Сентфлориант	Sankt Florian/R
10	Сент-Готард	Szentgotthárd/R
10	Сенпельтен	Sankt Pölten/R
10	Сампельтен	Sankt Pölten/R
10	Румыния	Románia/R
10	Роуносек	Rónaszék/R
10	р-не Тордо	Torda;Tordai járás/R
10	р-не Перлеберг	Perleberg/R
10	р-не Кошице	Kassa;Kassai járás/R
10	р-не Дебрецен	Debrecen/R
10	р-не Гевеш	Heves/R
10	по местожительству	lakóhelyén/R
10	Оунод	Ónod/R
10	Отыня	Otinia;Otinija;Otyniya/R
10	Ондоут	Ondód/R
10	Ольмица	Olmütz;Olomouc/R
10	Ойтуз	Ojtoz/R
10	Нодь Канижа	Nagykanizsa/R
10	Нодь-Берек	Nagybereg/R
10	Нодьбанья	Nagybánya/R
10	Мейкуш	Mélykút/R
10	Мезуйчат	Mezőcsát/R
10	Люкенвальде	Luckenwalde/R
10	Леобен	Leoben/R
10	Кишкун-Мойша	Kiskunmajsa/R
10	Кирайфия	Királyfia/R
10	Кенигрен	Königgrätz;Hradec Králové/R
10	Кениггрец	Königgrätz;Hradec Králové/R
10	Золопаты	Zalaapáti/R
10	Зологерсег	Zalaegerszeg/R
10	Залалева	Zalalövő/R
10	Забегей	Zebegény/R
10	Дойчландсберг	Deutschlandsberg/R
10	Дойчброт	Deutschbrod;Havlíčkův Brod/R
10	Деичланцберг	Deutschlandsberg/R
10	Дайчлансберг	Deutschlandsberg/R
10	Воронежа	Voronyezs/R
10	Венрия	Magyarország/R
10	Братисловль	Pozsony/R
10	Братиславо	Pozsony/R
10	Болгарди	Polgárdi/R
10	Бекеш-Габо	Békéscsaba/R
10	Багмос-Уйварош	Balmazújváros/R
9	Яслода	Jászladány/R
9	Яскорояни	Jászkarajenő/R
9	Яскорояне	Jászkarajenő/R
9	Якобсалош	Jakabszállás/R
9	Юллё	Üllő/R
9	Эрдлигет	Érdliget/R
9	Эденбург	Sopron/R
9	Шарбугар	Sárbogárd/R
9	Шанрон	Sopron/R
9	Чикминцент	Csíkmindszent/R
9	Филаково	Fülek/R
9	Ушород	Ungvár/R
9	Унтергальт	Unterhaid/R
9	Тыргумуреш	Marosvásárhely/R
9	Тотобань	Tatabánya/R
9	Таниобичке	Tápióbicske/R
9	Сторжевое	Sztorozsevoje;Storozhevoye 1-Ye/R
9	Солотвино	Aknaszlatina/R
9	Сентпетер	Szentpéter/R
9	Сент Иштван	Szentistván/R
9	Сентготард	Szentgotthárd/R
9	Сексару	Szekszárd/R
9	Сантфлориян	Sankt Florian/R
9	Санпультен	Sankt Pölten/R
9	Санктпольтен	Sankt Pölten/R
9	Санкт Пельтен	Sankt Pölten/R
9	Санкпельтен	Sankt Pölten/R
9	р-не Унгвара	Ungvár;Ungvári járás/R
9	р-не Старый Оскол	Sztarij Oszkol/R
9	р-не Надворна	Nadvorna;Nadvirna/R
9	р-не Касторной	Kastornoye;Kasztornoje/R
9	р-не Весприм	Veszprém;Veszprémi járás/R
9	р-не Бекеш	Békés/R
9	Рабоковач	Rábakovácsi/R
9	Пустошоморье	Pusztasomorja/R
9	Пишнеклодань	Püspökladány/R
9	Обоче	Óbecse/R
9	Нью-Йорк	New York/R
9	Нодь Конижа	Nagykanizsa/R
9	Нодь-Като	Nagykáta/R
9	Нодь Добронь	Nagydobrony/R
9	Новые Замки	Érsekújvár/R
9	Новгород	Novgorod/R
9	Ниродо	Nyíradony/R
9	Ниредьказо	Nyíregyháza/R
9	Нирбашор	Nyírbátor/R
9	Нирбато	Nyírbátor/R
9	Нивнице	Nivnice/R
9	Надвория	Nadvorna;Nadvirna/R
9	Митоу	Mitau;Jelgava/R
9	Мезуйпетре	Mezőpetri/R
9	Мезикевеш	Mezőkövesd/R
9	Мезейчат	Mezőcsát/R
9	Мезатур	Mezőtúr/R
9	Марияуйфалу	Máriaújfalu/R
9	Лайбниц	Leibnitz/R
9	Куйсек	Kőszeg/R
9	Краснобельта	Krasznabéltek/R
9	Клюж	Kolozsvár/R
9	Киштэйглаш	Kistéglás/R
9	Кенезлы	Kenézlő/R
9	Кебань	Kőbánya/R
9	Касторноя	Kastornoye;Kasztornoje/R
9	Игла	Iglau;Jihlava;Igló/R
9	Золо-Меде	Zala/R
9	Золо-Леве	Zalalövő/R
9	Зологерсок	Zalaegerszeg/R
9	Дунокесе	Dunakeszi/R
9	Дунокелеты	Dunakiliti/R
9	Дайсланберг	Deutschlandsberg/R
9	Гройсвальд	Greifswald/R
9	Гранфевальд	Grafenwald/R
9	Гаслах	Haslach/R
9	Вайтхофен	Waidhofen/R
9	Б. Пешт	Budapest/R
9	Болшос-Уйворош	Balmazújváros/R
9	Болоток	Balaton/R
9	Биркфельд	Balmazújváros/R
9	Бекеш Чаба	Békéscsaba/R
9	Бейшаркань	Bősárkány/R
9	Бач-Олмаш	Bácsalmás/R
9	Банска-Бистрица	Besztercebánya/R
8	Южный фронт	déli front/R
8	Эркешери	Érkeserű/R
8	Эпинг	Enying/R
8	Чуйвар	Csővár/R
8	Чопп	Csap/R
8	Чонтовар	Csantavér/R
8	Чонадонацо	Csanádapáca/R
8	Чехос.	Csehszlovákia;Csehország/R
8	Ципешт	Újpest/R
8	Цибоказо	Cibakháza/R
8	Хосупан	Hosszúpályi/R
8	Хойду-Собосло	Hajdúszoboszló/R
8	Харьков	Harkov;Kharkiv;Harkiv/R
8	Хайдунакаш	Hajdúnánás/R
8	Фельшидопса	Felsődobsza/R
8	Фельшидонса	Felsődobsza/R
8	Фекетсардо	Feketeardó/R
8	Федвернск	Fegyvernek/R
8	Ушгорот	Ungvár/R
8	Унтерхайд	Unterhaid/R
8	Унтергей	Unterhaid/R
8	Унтергалд	Unterhaid/R
8	Унтергайн	Unterhaid/R
8	Унтергайдт	Unterhaid/R
8	Умвар	Ungvár/R
8	Укечке	Újkécske/R
8	Уймешт	Újpest/R
8	Уйкешт	Újpest/R
8	Треболь	Třeboň/R
8	Тисовеч	Tiszabecs/R
8	Телишвар	Temesvár/R
8	Таниоселе	Tápiószele/R
8	Сулейман	Szulimán/R
8	Страконицы	Strakonice/R
8	Сигецемартон	Szigetszentmárton/R
8	Сетфлориан	Sankt Florian/R
8	Сербобрань	Szenttamás/R
8	Сент-Томаш	Szenttamás/R
8	Сент-Ласло	Szentlászló/R
8	Сентендре	Szentendre/R
8	Сенпелтен	Sankt Pölten/R
8	Секхолм	Szeghalom/R
8	Секеард	Szekszárd/R
8	Седерки	Szederkény/R
8	с дому	otthonából/R
8	с дома	otthonról/R
8	Сант-Полтен	Sankt Pölten/R
8	Сант-Палтен	Sankt Pölten/R
8	Самботой	Szombathely/R
8	Самботкей	Szombathely/R
8	р-не Чоп	Csap;Csapi járás/R
8	р-не Пешта	Pest/R
8	р-не Острогожск	Osztrogozsszk;Ostrogozhsk/R
8	р-не Курск	Kurszk/R
8	р-не Ковеля	Kovel/R
8	р-не Варшава	Varsó/R
8	р-не Будопешта	Budapest/R
8	р-не Будопешт	Budapest/R
8	р-не Брест Литовск	Breszt-Litovszk;Breszt/R
8	Ракомаш	Rakamaz/R
8	Прегартен	Pregarten/R
8	Пойрад	Poprád/R
8	Пештхидекут	Pesthidegkút/R
8	Пештидекут	Pesthidegkút/R
8	Оучо	Ócsa/R
8	Острогос	Osztrogozsszk;Ostrogozhsk/R
8	Олоб	Alap/R
8	Ождян	Osgyán/R
8	Обошару	Abasár/R
8	Нодь-Мойтен	Nagymajtény/R
8	Нодьбань	Nagybánya/R
8	Ниретязо	Nyíregyháza/R
8	Ниретхазе	Nyíregyháza/R
8	Нечкемет	Kecskemét/R
8	Нестельбак	Nestelbach/R
8	Неретьгазо	Nyíregyháza/R
8	Найдморош	Nagymaros/R
8	Надувар	Nádudvar/R
8	Надворка	Nadvorna;Nadvirna/R
8	Муроратно	Murarátka/R
8	Муракез	Muraköz/R
