2314	vez	немет	n é m e t|th		
2313	hly	толна	tolna		
2311	hly	пров.		orosz	
2262	hly	о.		orosz	
2246	ker	штефан	stefan	német	istván???
2240	hly	от		nemkell	ez mi?
2216	ker	йожеф	j ó zs e f		
2209	ker	якоб	ja k a b		
2195	hly	сегед	sz e g e d		
2186	hly	м и ш к о ль ц	miskolc		
2184	hly	хойду	hajdú		
2161	hly	хайду	hajdú		
2157	ker	ежеф	jó zs e f		
2145	ker	к а ль м а н	kálmán		
2142	vez	шимон	simon		
2133	vez	токач	t a k á ch|cs|ts		
2117	ker	элек	elek		
2098	hly	т о ль н о	tolna		
2097	ker	л а с л ов	l á sz l ó		
2090	ker	иван	iván		
2084	ker	бело	béla		
2069	ker	п а у ль	paul		pál???
2062	hly	унг	ung		
2059	ker	жигмонд	zs i g m o n d		
2044	hly	эгер	eger		
2038	vez	варго	v a r g|gh a		
2032	vez	т оу т	t ó t|th		
1998	hly	на		orosz	
1996	hly	де р	győ r		?????
1995	hly	братислава		cs/sz	
1939	hly	мошон	moson		
1933	ker	к о р о ль	k á r o ly		
1916	hly	коложвар	k o l o zs v á r		
1878	hly	с о ль н о к	sz o l n o k		
1874	ker	георгий	georgij		georg??? györgy???
1867	ker	тибор	tibor		
1863	hly	ноград	nógrád		
1851	ker	густав	g u sz t á v		
1850	vez	поп	p a|o p|pp		
1800	hly	чонад	cs a n á d		
1788	ker	петр	petr		peter??? péter???
1776	vez	балог	b a l o g|gh		
1771	ker	иозиф	j ó zs e f		
1764	ker	южев	jó zs e f		
1736	vez	горват	h o r v á t|th		
1733	ker	эндре	endre		
1730	hly	украина		orosz	
1724	hly	гемер	g|cs e|ö m e|ö r		
1717	ker	карол	k á r o ly		
1684	ker	павел	pável		pavel??? pál???
1678	ker	геза	géza		
1676	ker	андрей	andrej		andrás???
1645	hly	б у д а п е ш та	budapest		
1629	ker	р у д о ль ф	rudolf		
1621	hly	венгрии		orosz	
1606	hly	ужгород		orosz	
1575	ker	онтол	antal		
1570	ker	б ей л а	béla		
1569	hly	бихор	bihar		
1558	hly	арад	arad		
1556	ker	деже	d e zs ő		
1554	hly	земплен	zemplén		
1551	vez	югас	ju h á sz		
1538	hly	край		orosz	
1535	hly	кечкемет	k e cs k e m é t		
1533	vez	вереш	v e|ö r e|ö s|ss		
1529	vez	н ей м е т	német		
1516	ker	томаш	tamás		
1512	hly	гайду	hajdú		
1506	ker	арпад	árpád		
1499	ker	г ей з а	géza		
1499	ker	м а р ия	m á r ia		
1490	vez	фекете	fekete		
1484	ker	балинд	bálint		
1480	ker	бертолон	bertalan		
1478	ker	иосеф	j ó zs e f		
1472	hly	саболч	sz a b o l cs		
1468	hly	берек	b e r e g|k		
1457	hly	сегет	sz e|i g e d|t		
1457	ker	дё р дь	gyö r gy		
1450	ker	лаиош	lajos		
1449	hly	чехосл.		orosz	
1440	vez	ворго	v a r g|gh a		
1437	vez	форкош	farkas		
1421	vez	м о ль н а р	molnár		
1413	ker	нандор	nándor		
1404	vez	гал	g aá|á l		
1398	ker	михал	m i h á ly		
1397	ker	лаёш	l a jo s		
1378	ker	а н т о ль	antal		
1377	hly	станислав		orosz	
1374	hly	укр.		orosz	
1358	hly	под		orosz	
1353	hly	бигар	bihar		
1352	ker	денеш	dénes		
1352	hly	острогожск		orosz	
1339	hly	веспрем	v e sz p r é m		
1335	hly	б а р а ня	b a r a nya		
1334	vez	т ов т	t ó t|th		
1325	hly	абауй	abaúj		
1322	ker	в и ль м о ш	vilmos		
1306	hly	унгвар	ungvár		
1303	ker	истван	istván		
1293	ker	виктор	viktor		
1292	hly	берегово		orosz	
1290	ker	и ов ж е ф	j ó zs e f		
1280	hly	м о ш о нь	moson		
1274	hly	р.		orosz	
1272	ker	иожев	j ó zs e f		
1267	ker	ласлу	l á sz l ó		
1259	vez	рац	r á c|cz|tz		
1253	ker	йозеф	j ó zs e f		
1249	hly	фегер	f e j|h é r		
1249	vez	силади	sz i l á gy i		
1240	ker	миклуш	miklós		
1238	ker	ши т в а н	is t v á n		
1234	ker	ян	já n		???
1233	hly	уйпешт	újpest		
1233	hly	н о дь	n a gy		
1232	ker	шондор	sándor		
1231	ker	де р ть	gyö r gy		
1219	ker	шандур	sándor		
1204	vez	пап	p a|o p|pp		
1203	hly	торда	torda		
1194	vez	биро	b i|í r ó		
1191	hly	дю р	győ r		
1179	vez	фаркаш	farkas		
1178	hly	венг.		orosz	
1178	ker	александр	a l e k sz a n d r		???
1176	vez	лукач	l u k á cs		
1167	ker	гашпар	gáspár		
1164	hly	чехословак.		orosz	
1159	vez	фодор	fodor		
1153	hly	вена		orosz	
1145	ker	гергей	g e r g e ly		
1144	hly	соболч	sz a b o l cs		
1132	hly	пештмеде		nemkell	-меде
1128	ker	эрне	ernő		
1121	ker	генрих	henrik		
1116	vez	к о ч и ш	k o cs|ts i s		
1109	hly	будо	buda		
1098	vez	пал	p aá|á l		
1097	hly	ст.		orosz	
1089	ker	иоган	j o h a n|nn	német	
1082	ker	б а л а ш	b a l á zs		
1082	hly	зак.		orosz	
1078	ker	габур	gábor		
1066	hly	близ		orosz	
1064	hly	колошвар	k o l o zs v á r		
1061	ker	в е н д е ль	vendel		
1054	hly	бекиш	békés		
1046	hly	у		orosz	
1040	ker	лайеш	lajos		
1034	vez	мартон	márton		
1016	hly	б о р о ня	b a r a nya		
999	vez	ласло	l á sz l ó		
995	vez	шипош	sipos		
992	vez	шандор	sándor		
983	hly	гойду	hajdú		
979	vez	пинтер	pintér		
975	hly	боршот	borsod		
972	hly	сексард	sz e k sz á r d		
956	ker	анна	anna		
949	hly	ни т р а	nyi t r a		
943	hly	дю л о	gyu l a		
934	hly	бихар	bihar		
925	ker	п ей т е р	péter		
913	ker	езеф	jó zs e f		
906	hly	обоуй	abaúj		
905	hly	трансильв.		orosz	
886	hly	бач	b á cs		
885	hly	б ей к и ш	békés		
883	ker	иштвон	istván		
882	vez	орос	o r o sz		
875	hly	серенч	sz e r e n cs		
874	hly	ш а м о дь	s o m o gy		
870	hly	сент	sz e n t		
854	ker	и ш т в а	i s t v án		
850	ker	п аа л	p aá|á l		
847	ker	вендел	vendel		
846	hly	ш о м о ть	s o m o gy		
845	hly	дону		orosz	
837	vez	терек	török		
831	ker	а н т а ль	antal		
827	ker	еужеф	j ó zs e f		
827	ker	имра	imre		
823	hly	сентеш	sz e n t es		
822	vez	якоб	ja k a b		
818	vez	с о б ов	sz a b ó		
815	hly	т о ль н а	tolna		
809	hly	братислав		cs/sz	
802	ker	степан	stefan		sztyepan??? istván???
801	ker	дежи	d e zs ő		
800	hly	мукачево		orosz	
789	vez	келемен	kelemen		
787	hly	ченград	cs o n g r á d		
782	hly	дё р	győ r		
781	hly	зало	zala		
775	ker	мартын	martin		márton???
773	ker	било	béla		
768	ker	игнат	ignác		
767	hly	кишпешт	kispest		
767	hly	комаро	k o m á r om		
764	vez	борош	boros		
760	ker	даниел	dániel		
760	vez	с а б ов	sz a b ó		
759	hly	удворгей	u d v a r h e ly		
757	vez	болог	b a l o g|gh		
755	ker	л а е шь	l a jo s		
752	ker	колман	kálmán		
752	vez	винце	vince		
749	vez	петер	péter		
747	ker	иванович		orosz	-ович
746	hly	бачбодрок	b á cs- b o d r o g		kötjel?
745	hly	марошторда	m a r o s- t o r d a		kötjel?
742	hly	мороштордо	m a r o s- t o r d a		kötjel?
740	hly	вблизи		orosz	
740	ker	андор	andor		
739	ker	э м и ль	emil		
738	vez	ваш	v a s|ss		
731	hly	чанад	cs a n á d		
729	ker	м а тя ж	m á tyá s		
728	ker	пол	pál		
723	hly	ф е е р	f e jé|hé r		
723	ker	ион	jon		jan, ján???
721	ker	мартин	martin		márton???
715	hly	познань		orosz	
713	hly	австр.		orosz	
713	hly	комарум	komárom		
709	ker	з о ль т а н	zoltán		
707	ker	эржибет	e r zs é b e t		
704	ker	д ей н е ш	dénes		
703	hly	киш	kis		
700	hly	удваргей	u d v a r h e ly		
698	hly	медя		nemkell	-меде
698	ker	д а н и е ль	dániel		
694	hly	пешт-меде		nemkell	-меде
694	ker	гезо	géza		
691	hly	тордо	torda		
685	hly	коломия		orosz	
683	hly	чср		orosz	???
683	hly	сл.		orosz	
682	hly	б о р о не	b a r a nya		
678	hly	торно	torna		
675	hly	шапрон	sopron		
673	hly	станислава		orosz	
672	hly	н а дь	n a gy		
667	ker	шимон	simon		
664	hly	шарвар	sárvár		
662	vez	ш м и д т	sch m i d|t t	német	magyar név lehet
659	ker	давид	dávid		
658	vez	орбан	orbán		
654	vez	деак	deák		
652	hly	морош	maros		
651	ker	отто	ottó		
649	hly	весприн	v e sz p r é m		
648	ker	иосифович		orosz	-ович
642	vez	м ей с а р о ш	m é sz á r o s		
637	hly	турда	torda		
637	hly	марош	maros		
637	vez	ш о м о ди	s o m o gyi		
636	hly	мункач	m u n k á cs		
634	hly	ород	arad		
632	ker	лю д в и г	lu d w i g	német	németes
632	hly	сабоч	sz a b á|ol cs		
630	ker	лукач	l u k á cs		
630	hly	элек	elek		
629	ker	м и к л оу ш	miklós		
628	hly	ни т р о	nyi t r a		
628	vez	собо	sz a b ó		
627	hly	поличка		cs/sz	???
627	hly	колож	kolozs		
627	hly	н оу г р а д	nógrád		
627	vez	сюч	sz ű cs		
624	hly	комарно		cs/sz	
623	hly	угоча	u g o cs a		
622	hly	иванц			???
617	hly	дю л а	gyu l a		
616	hly	н о дь в а р о д	n a gy v á r a d		
608	ker	юзефович		orosz	-ович
608	ker	балаж	b a l á zs		
606	hly	чехия		orosz	
606	vez	балинт	bálint		
605	hly	бачбодрог	b á cs- b o d r o g		
604	hly	бачка	b á cs k a		
601	hly	вишк	visk		
601	vez	олах	oláh		
601	vez	ференц	ferenc		
600	vez	керекеш	kerekes		
598	ker	жигмунд	zs i g m o n d		
598	hly	п ей ч	p é cs		
598	hly	вац	vác		
597	hly	кюстрин		orosz	
597	ker	ондрош	andrás		
596	vez	деметер	d e|ö m e|ö t e|ö r		
592	hly	харомсек	h á r o m sz é k		
591	hly	бая	b a ja		
591	hly	клуж		román	
590	ker	яне			???
584	hly	сатумаре		román	
579	vez	сас	sz á sz		
577	vez	томаш	tamás		
575	hly	п о ж а нь	p o zs o ny		
575	hly	колош	k o l o zs		
572	hly	к.		orosz	
569	hly	закарпатская		orosz	
567	vez	вош	v a s|ss		
566	vez	кун	kun		
565	hly	штаер		német	???
565	vez	давид	dávid		
563	hly	мако	makó		
562	vez	месарош	m é sz á r o s		
557	vez	новак	novák		
555	hly	б у д а п е ш те	budapest		
555	ker	лосло	l á sz l ó		
555	vez	пастор	p á sz t o r		
554	hly	из		orosz	
553	hly	фе			???
553	vez	боднар	bodnár		
553	vez	такач	t a k á ch|cs|ts		
552	ker	иштванович		orosz	-ович
551	ker	имря	imre		
551	ker	г е р г е ль	g e r g e ly		
549	hly	австрии		orosz	
549	vez	кирай	k i r á ly		
544	ker	матиас	m a th i a s	német	mátyás???
543	hly	кечкемит	k e cs k e m é t		
543	ker	я н о шь	já n o s		
542	hly	бл.		orosz	
542	vez	сыч	sz ű cs		
538	hly	карпаты			??? (utca)
537	ker	михайлович		orosz	-ович
537	ker	зигмунд	zs i g m o n d		
532	ker	м а тья ш	m á tyá s		
532	hly	де н де ш	gyö n gyö s		
530	hly	монор	monor		
528	hly	меди		nemkell	-меде
526	vez	дудаш	dudás		
523	hly	печ	p é cs		
521	ker	питер	péter		
520	hly	берексас	b e r e g sz á sz		
516	ker	домокош	d o m o|on k o s		
512	hly	америка	amerika		
510	ker	лоренц	lorenz	német	lőrinc???
507	hly	сторожевое		orosz	
505	hly	усср		orosz	
504	vez	гуяш	g u lyá s		
502	hly	рум.		orosz	
502	vez	богнар	bognár		
502	vez	урбан	o|u r b á n		
499	ker	болаш	b a l á zs		
497	ker	берталон	bertalan		
494	vez	фаркош	farkas		
493	ker	мозеш	mózes		
493	hly	б о р ш о дь	borsod		
493	hly	миклош	miklós		
492	hly	касторное		orosz	
491	hly	фехер	f e j|h é r		
491	vez	сабу	sz a b ó		
490	ker	юзев	jó zs e f		
489	ker	юла	gyu l a		
489	vez	немеш	nemes		
488	hly	комором	komárom		
485	vez	маер	m a je|ye r	német	
484	vez	барта	barta		
482	hly	оскол			???
482	hly	чех.		orosz	
482	hly	б а р а нья	b a r a nya		
478	hly	коломея		orosz	
478	ker	антонович		orosz	-ович
478	vez	балаш	b a l á zs		
476	ker	элемир	elemér		
474	hly	б а р о ня	b a r a nya		
474	ker	янушевич		orosz	-ович
474	vez	форкаш	farkas		
473	ker	ишван	i st v á n		
473	ker	флориан	flórián		
472	hly	де р дь	gyö r gy		
471	vez	гашпар	gáspár		
470	ker	корой	k á r o ly		
469	ker	карай	k á r o ly		
468	hly	сарваш	sz a r v a s		
467	ker	роберт	róbert		
466	ker	янаш	já n o s		
464	hly	брно		cs/sz	
464	ker	д а н и э ль	d á n i e l		
464	ker	реже	r e zs ő		
462	vez	юхас	ju h á sz		
461	vez	миклош	miklós		
460	hly	тольномедия		nemkell	-меде
459	ker	дю р дь	gyö r gy		
459	vez	секереш	sz e k e r e s		
458	ker	эде	ede		
458	hly	русь			???
457	ker	агоштон	ágoston		
457	vez	добош	dobos		
456	hly	б у д в ай с	b u d w ei s	német	
455	hly	ш о ль т	solt		
455	vez	виг	v i|í g|gh		
454	hly	чоп	cs a p		
454	vez	майор	major		
453	ker	а д о ль ф	adolf		
453	hly	де рь	győ r		
452	ker	алберт	albert		
452	vez	фегир	f e j|h é r		
451	vez	санто	sz á n t ó		
450	vez	пушкаш	puskás		
448	hly	феир	f e jé|hé r		
448	hly	острогорск		orosz	
447	ker	николай		orosz	
443	hly	собоч	sz a b á|ol cs		
442	hly	кошут	k o s|ss u|ú t|th		
442	hly	шопром	sopron		
440	hly	п е ш та	pest		
439	ker	вилмош	vilmos		
438	ker	б е лл а	b e|é l|ll a		
438	ker	арпат	árpád		
438	hly	закарп.		orosz	
436	ker	ф р и де ш	f r i gye s		
435	hly	хонт	hont		
435	hly	будапештская		orosz	-ская
435	hly	дье р	győ r 		
434	vez	сич	sz ű cs		
434	vez	мюллер	müller		
433	hly	главная		orosz	
433	hly	николаевка		orosz	
430	vez	балаж	b a l á zs		
425	hly	писек			???
425	hly	базин			???
424	vez	балок	b a l o g|gh		
420	ker	амбруш	ambrus		
418	hly	золомеде		nemkell	-меде
413	vez	вагнер	v|w a|á g n e r	német	
410	ker	лойуш	lajos		
410	hly	трансильван.		orosz	
408	hly	ярош	já n o s	 	???
407	hly	чехословакии		orosz	
406	ker	юлиус	ju l i u s	német	
401	hly	прага	prága		
401	vez	вираг	virág		
399	ker	иу ж е ф	jó zs e f		
399	vez	куруц	k u r u c|cz		
398	vez	ференци	f e r e n c|cz i|y		
397	ker	имрэ	imre		
396	hly	близь		orosz	
396	vez	бодо	bodó		
395	hly	бачко	b á cs k a		
393	ker	эден	ödön		
393	vez	фабиан	fábián		
392	hly	линц	linz	német	
392	hly	брук	b r u ck	német	
390	hly	румын.		orosz	
389	hly	угочо	u g o cs a		
389	hly	унтергайд	unterhaid	német	???
389	hly	муреш		román	
387	vez	маркуш	márkus		
385	hly	бичке	b i cs k e		
383	hly	герм.		orosz	
383	vez	ач	á cs		
382	hly	ш а п р о нь	sopron		
382	vez	конц	k o n c|cz		
379	hly	братиславль		cs/sz	
379	ker	ш а м у э ль	sámuel		
376	hly	соотмарская		orosz	-ская
375	hly	сентготхард	sz e n t g o tt h á r d		
374	ker	м и г о ль	m i h á ly		
372	hly	по			
370	hly	возле			
370	hly	х.			
369	hly	дуновече			
367	hly	пизек			
367	ker	мартун			
367	hly	медье			
367	vez	козма			
363	hly	воронежской			
363	vez	габор			
361	ker	эрно			
360	ker	павлович			
360	hly	бестерце			
359	hly	токай			
358	hly	хуст			
358	vez	папп			
354	ker	андреевич			
354	hly	чунград			
353	ker	яношевич			
350	hly	абоуй			
349	hly	фейер			
349	vez	чех			
348	ker	петрович			
348	hly	папа			
348	hly	унтергайт			
348	hly	зап.			
348	hly	дердю			
347	hly	чанград			
347	hly	воронежская			
347	hly	дунавече			
344	vez	хайду			
342	ker	яков			
341	hly	чук			
340	hly	капошвар			
340	ker	михаи			
340	ker	дьюла			
339	hly	брюн			
338	hly	обонь			
337	hly	веспри			
336	hly	сатумары			
336	hly	дубно			
334	hly	абонь			
334	hly	папо			
334	hly	маку			
333	hly	озд			
331	hly	чиксереда			
331	hly	фехир			
330	ker	онтоль			
330	hly	мезетур			
329	hly	земпли			
328	ker	еужев			
328	hly	харта			
328	hly	бороньо			
326	vez	амбруш			
325	vez	фишер			
324	ker	паул			
323	hly	печь			
323	hly	месту			
323	hly	старый			
321	hly	карей			
320	hly	эрд			
320	vez	фазекаш			
319	ker	деордь			
318	vez	тури			
317	hly	берексаз			
317	hly	цеглед			
317	vez	гергей			
316	hly	галиция			
316	hly	жительства			
314	vez	фозекош			
313	hly	провинция			
313	hly	сатумари			
312	hly	сентфлориан			
312	hly	гута			
312	vez	фегер			
311	hly	копошвар			
308	hly	сойва			
307	hly	дорог			
306	hly	пусто			
305	ker	роза			
305	vez	мадяр			
304	ker	лайуш			
303	ker	яно			
302	hly	берегсас			
302	ker	мигой			
301	hly	фагир			
301	ker	пааль			
300	hly	арпад			
300	ker	шамуел			
300	hly	пожон			
299	hly	дюер			
299	vez	сокач			
298	ker	дежу			
298	hly	хайош			
298	vez	фюлеп			
297	hly	ниредьхазо			
296	hly	надьканижа			
296	hly	ч-словакия			
295	vez	шнайдер			
292	hly	кошица			
292	vez	лазар			
290	hly	энинг			
290	hly	п.			
290	vez	берец			
289	ker	янович			
288	hly	береч			
288	ker	михаель			
287	ker	лоешь			
285	ker	венцель			
285	ker	ольберт			
284	hly	янош			
282	hly	вестприм			
281	vez	альберт			
278	ker	лоёш			
277	hly	ракоци			
277	ker	изеф			
277	hly	эрчи			
276	hly	дунафельдвар			
275	hly	деречке			
275	vez	бенце			
275	vez	майер			
274	hly	воронеж.			
270	hly	будопешта			
270	vez	гуляш			
267	ker	георгиевич			
267	hly	кечкемед			
266	ker	гизо			
266	hly	дания			
266	ker	дьордь			
263	ker	михайл			
262	ker	леринц			
262	hly	эгри			
262	vez	хойду			
261	hly	обауй			
260	hly	чепель			
260	hly	паркань			
259	hly	бистрица			
257	vez	дердь			
256	hly	эржибет			
256	ker	яну			
256	ker	михель			
256	vez	галь			
254	ker	шамуель			
254	vez	борбей			
254	vez	кираль			
253	vez	маты			
251	hly	силезия			
251	hly	фрайштадт			
250	hly	ижак			
249	hly	бач-бодрог			
249	ker	василий			
249	hly	воронеж			
248	hly	эстергон			
247	ker	степанович			
245	ker	эрны			
245	hly	сенц			
245	ker	дьёрдь			
245	ker	шандорович			
244	vez	болаж			
244	vez	кульчар			
243	hly	поросло			
243	ker	жигмонт			
243	ker	елизавета			
243	vez	леринц			
242	hly	зента			
242	ker	юзиф			
242	ker	болдижар			
242	ker	мотяш			
242	vez	часар			
241	hly	будафок			
240	hly	пеш			
240	ker	лазарь			
240	hly	вошь			
240	hly	нодьконижо			
240	vez	хегедуш			
239	hly	чикмеде			
239	ker	лайаш			
238	hly	фельдбах			
237	ker	иужев			
236	ker	юзеф.			
236	vez	элек			
236	hly	девечер			
236	vez	фабиян			
235	vez	холас			
234	hly	ч/словакия			
233	ker	карлович			
232	ker	юло			
230	hly	унч			
230	hly	феут			
230	vez	вайда			
230	vez	матей			
229	hly	чаквар			
229	ker	болаж			
229	hly	часартультыш			
229	hly	ясберень			
229	hly	могач			
228	hly	эстерго			
228	hly	эдек			
228	vez	мадьяр			
227	ker	поль			
227	ker	йовжеф			
227	hly	фё			
227	vez	пете			
226	ker	элемер			
225	hly	кирай			
225	ker	ференцович			
224	ker	эрнст			
224	vez	лацко			
223	hly	сомбатхей			
223	hly	поличко			
223	hly	дерцен			
223	vez	палфи			
223	vez	попп			
222	ker	янушович			
222	ker	йосиф			
221	ker	лоринц			
221	hly	кошице			
220	ker	стефанович			
220	vez	салай			
219	hly	кондензово			
219	vez	чордаш			
218	ker	федор			
218	vez	рожа			
218	vez	чики			
217	ker	адамович			
217	hly	фельбах			
216	hly	хонд			
216	hly	зирц			
216	vez	кох			
215	hly	цеглид			
214	ker	матияш			
213	vez	уйвари			
212	hly	чемер			
211	hly	дебрецень			
210	vez	чаки			
209	hly	земилин			
208	vez	федор			
208	vez	чикош			
207	vez	шефер			
206	vez	берецки			
206	vez	франк			
205	hly	фей			
205	hly	фю			
205	vez	фехер			
205	vez	филип			
204	ker	ежев			
204	hly	цико			
204	ker	дырдь			
204	vez	мигай			
203	hly	батю			
203	vez	филеп			
202	hly	каплиц			
202	ker	михой			
202	ker	михаиль			
201	vez	гофман			
201	vez	чик			
200	ker	юлия			
200	hly	уйкечке			
200	hly	уй			
200	hly	могошфок			
200	ker	иовжер			
200	vez	фееш			
200	vez	шварц			
199	hly	ференц			
199	hly	дунайская			
198	ker	енё			
197	hly	орошхазо			
197	ker	янос			
197	vez	козак			
197	vez	ковачь			
197	vez	фараго			
196	ker	венцел			
196	vez	эрдей			
193	vez	секей			
192	hly	молоцки			
191	hly	фрайштат			
190	ker	июзеф			
188	ker	яношович			
188	ker	эне			
188	vez	матяш			
187	hly	нодьконижа			
187	ker	ены			
186	hly	хотван			
186	hly	виз			
185	hly	удвархей			
185	hly	золоэгерсек			
185	ker	фердинанд			
184	hly	бейч			
183	hly	лейбниц			
183	ker	эржебет			
183	hly	свалява			
182	hly	яраш			
182	hly	мадяр			
182	hly	кенигрец			
182	ker	эрни			
181	ker	иштфан			
181	ker	режи			
180	hly	воронежа			
180	ker	янош (януш)			
180	hly	сенготхард			
180	hly	карпатах			
180	vez	хусар			
179	hly	корцог			
179	hly	архангельское			
179	hly	чехославакия			
179	hly	валлой			
179	hly	сомботхей			
179	vez	модяр			
177	ker	розалия			
177	ker	бийло			
177	ker	дюлла			
177	ker	дежё			
176	ker	дежо			
175	hly	надьконижа			
175	hly	новая			
175	hly	феуца			
175	vez	халас			
174	hly	турзовка			
174	vez	лазарь			
173	hly	боя			
173	ker	лойеш			
173	ker	дежив			
173	ker	иосифовна			
172	hly	гюмер			
172	hly	мария			
172	ker	хенрих			
172	hly	уйворош			
171	ker	михаэль			
171	hly	новый			
171	vez	хеди			
170	vez	козмо			
169	ker	феранц			
169	hly	генц			
169	vez	гайду			
169	vez	эрден			
168	hly	грайсвальд			
168	hly	буй			
168	hly	мишколц			
168	vez	мезей			
167	hly	одоргей			
167	ker	еожеф			
167	hly	быстрица			
167	hly	хоромсек			
167	hly	мезетерем			
166	hly	касторная			
166	hly	унтерхайд			
166	hly	секешфехервар			
166	ker	матей			
166	vez	деяк			
165	hly	нодькарой			
165	ker	иозефович			
165	vez	михай			
164	hly	уйварош			
163	ker	золтон			
163	hly	минцент			
163	vez	хегедюш			
162	ker	жигмон			
162	hly	хазо			
162	hly	як			
162	hly	зенто			
162	hly	эстергум			
162	hly	зомбор			
161	ker	эрвин			
161	hly	рацкеве			
161	hly	границе			
161	hly	рожнев			
161	ker	терезия			
160	ker	лазар			
160	ker	иошеф			
159	hly	таня			
159	hly	дебрецин			
159	hly	яслодань			
159	hly	закарпат.			
159	ker	францевич			
158	hly	кестхей			
